station_name,appearance,min_travel_dt,max_travel_dt,short_name,lon,lat
10th & E St NW,276743,2012-07-12 12:25:06,2023-02-28 22:25:57,31256,-77.026064,38.895914
10th & Florida Ave NW,155132,2013-10-09 08:55:15,2022-08-18 16:20:42,,-77.025672,38.920387
10th & G St NW,174632,2014-07-31 09:16:24,2023-02-28 22:57:36,31274,-77.02623546123505,38.89824328774852
10th & H St NE,16868,2021-11-30 15:35:45,2023-02-28 22:55:20,31672,-76.992725,38.899984
10th & K St NW,312738,2013-02-15 09:38:04,2023-02-28 23:41:43,31263,-77.02622,38.9024
10th & Monroe St NE,71718,2010-10-16 13:55:15,2023-02-28 22:55:44,31504,-76.99353396892548,38.932456900063606
10th & Quincy St NE / Turkey Thicket Rec,233,2023-01-27 18:12:22,2023-02-28 22:39:14,31541,-76.993509,38.937849
10th & Rhode Island Ave NE,2,2022-08-18 14:50:08,2022-08-18 15:31:24,,-76.992741,38.922489
10th & U St NW,347250,2010-09-20 12:16:36,2023-03-01 08:21:13,31111,-77.0259,38.9172
10th St & Constitution Ave NW,399644,2010-10-07 15:42:27,2023-02-28 20:17:55,31219,-77.026013,38.893028
10th St & Florida Ave NW,12564,2022-08-18 16:31:42,2023-02-28 23:28:13,31120,-77.025672,38.920387
10th St & L'Enfant Plaza SW,83461,2016-05-19 09:41:46,2023-03-01 11:48:12,31287,-77.02601015567778,38.88432272414662
10th St & Rhode Island Ave NE,1120,2022-08-18 17:05:02,2023-02-28 20:49:37,31535,-76.99267029762268,38.92248919793601
11th & C St SE,45396,2019-01-10 16:40:27,2023-02-28 23:52:44,31659,-76.991476,38.885908
11th & Clifton St NW,5036,2022-08-23 15:24:01,2023-02-28 19:52:39,31136,-77.02708572149277,38.9223243445331
11th & F St NW,196233,2010-10-26 19:26:00,2023-02-28 22:01:36,31262,-77.026975,38.897857
11th & Girard St NW,131173,2017-06-08 12:01:45,2023-03-01 00:04:58,31126,-77.027112,38.925636
11th & H St NE,198329,2011-12-12 18:11:40,2021-11-30 06:55:59,,-76.991,38.899
11th & Kenyon St NW,326250,2010-10-08 14:05:09,2023-02-28 23:33:05,31102,-77.027822,38.929464
11th & M St NW,426480,2010-10-28 16:36:27,2023-02-28 23:20:52,31266,-77.027313,38.9055785
11th & O St NW,176590,2016-05-19 14:06:02,2023-02-28 23:55:06,31286,-77.02708840370178,38.90843146089006
11th & Park Rd NW,69546,2018-09-26 14:52:26,2023-02-28 22:28:50,31651,-77.02824711799622,38.93132185874559
11th & S St NW,178782,2015-04-08 14:20:32,2023-02-28 23:15:08,31280,-77.02711522579193,38.913601175143924
11th & V St NW,6036,2022-09-29 12:18:14,2023-02-28 23:32:23,31332,-77.027171,38.918199
11th & V st NW,16071,2021-10-07 15:44:57,2022-09-29 09:38:59,,-77.027,38.918
12th & Army Navy Dr,63571,2010-09-21 09:37:21,2019-01-03 09:23:14,,-77.054,38.862
12th & Irving St NE,42909,2013-05-30 11:53:41,2023-02-28 20:36:19,31511,-76.990955,38.928644
12th & L St NW,293293,2012-06-25 16:55:19,2023-02-28 22:49:45,31251,-77.0284,38.903819
12th & Newton St NE,32661,2010-10-05 17:54:28,2023-02-28 20:42:58,31501,-76.991016,38.933668
12th & U St NW,303061,2013-06-14 13:29:45,2023-02-28 23:01:46,31268,-77.028139,38.916787
12th & Varnum St NE,12,2023-02-23 14:25:46,2023-02-28 17:19:01,31542,-76.990157,38.943596
12th St & New York Ave NW,673,2023-02-07 12:49:27,2023-02-28 22:15:09,31670,-77.028061,38.901104
12th St & Pennsylvania Ave SE,59744,2016-12-15 13:54:41,2023-02-28 22:23:13,31644,-76.990121,38.882489
1301 McCormick Dr / Wayne K. Curry Admin Bldg,1063,2018-06-06 17:03:30,2023-02-10 19:09:50,32400,-76.843263,38.908391
13th & D St NE,279078,2010-10-26 17:18:05,2023-02-28 23:04:26,31622,-76.987633,38.894832
13th & E St SE,32647,2018-06-01 02:27:03,2023-02-28 21:34:24,31607,-76.98790669441223,38.88291548476762
13th & H St NE,314070,2010-10-09 13:32:25,2023-02-28 23:53:45,31611,-76.98825001716614,38.90042673988099
13th & U St NW,56045,2020-09-02 13:39:59,2023-02-28 23:43:15,31132,-77.0296311378479,38.91693645323652
13th St & Eastern Ave,14830,2013-04-25 17:28:25,2023-02-28 15:36:45,32006,-77.029417,38.987
13th St & New York Ave NW,341503,2010-10-18 14:08:38,2023-02-28 23:21:15,31227,-77.029822,38.900283
14th & Belmont St NW,280796,2013-10-02 09:10:58,2023-02-28 23:12:56,31119,-77.031887,38.921074
14th & D St NW / Ronald Reagan Building,374515,2011-04-20 10:03:51,2023-03-01 22:36:05,31231,-77.031617,38.894514
14th & D St SE,176527,2010-09-22 15:32:50,2023-02-28 22:38:48,31663,-76.9863852,38.8840581
14th & G St NW,355124,2010-11-08 16:15:38,2023-02-28 20:30:10,31238,-77.03189760446548,38.89816396413188
14th & Girard St NW,84001,2016-05-05 12:30:25,2023-02-28 23:10:18,31123,-77.032375,38.925284
14th & Harvard St NW,264693,2010-09-20 12:30:56,2023-02-28 22:39:59,31105,-77.0322,38.9268
14th & Irving St NW,250250,2016-08-02 13:21:18,2023-02-28 23:28:53,31124,-77.032224,38.928552
14th & L St NW,161547,2016-04-05 09:09:06,2023-02-28 22:43:45,31283,-77.031737,38.903658
14th & Luzon St NW,8401,2018-09-14 13:52:52,2022-09-02 08:13:56,,-77.033,38.969
14th & Newton St NW,70460,2018-09-13 12:08:11,2023-02-28 22:54:47,31649,-77.032956,38.931991
14th & Otis Pl NW,47692,2019-08-07 13:30:22,2023-02-28 23:27:20,31131,-77.032687,38.934405
14th & Q St NW,62999,2020-08-13 14:23:09,2023-02-28 22:21:49,31327,-77.03188,38.910674
14th & R St NW,551056,2010-09-20 13:53:23,2023-02-28 23:49:36,31202,-77.032008,38.913046
14th & Rhode Island Ave NW,605294,2010-09-20 15:53:15,2023-03-02 13:08:30,,-77.032,38.908
14th & U St NW,4380,2019-03-01 01:31:48,2019-04-01 07:25:08,,-77.034,38.917
14th & Upshur St NW,69613,2013-04-12 17:36:55,2023-02-28 21:39:53,31406,-77.03267812728882,38.942475355602845
14th & V St NW,732463,2010-09-20 12:39:24,2023-02-28 23:18:03,31101,-77.032096,38.9177645
14th St & Colorado Ave NW,52134,2013-04-12 16:37:01,2023-02-28 23:41:33,31407,-77.032947,38.956432
14th St & Luzon Ave NW,1165,2022-09-02 15:12:49,2023-02-28 22:18:12,31416,-77.033509,38.969489
14th St & New York Ave NW,271493,2010-09-30 09:03:13,2023-02-28 21:01:50,31216,-77.031686,38.899632
14th St & Spring Rd NW,199378,2010-09-20 19:14:22,2023-02-28 23:47:14,31401,-77.0328,38.9375
14th St Heights / 14th & Crittenden St NW,43056,2010-09-26 21:42:43,2023-02-28 16:28:09,31402,-77.032818,38.947774
15th & Crystal Dr,64759,2010-09-20 12:52:50,2018-07-31 23:42:49,,-77.051,38.86
15th & East Capitol St NE,131929,2013-05-14 13:09:29,2023-02-28 20:51:08,31630,-76.983326,38.889908
15th & Euclid St  NW,192608,2013-05-06 12:44:47,2021-08-09 13:30:33,,-77.037,38.923
15th & Euclid St NW,25618,2020-04-01 08:14:11,2023-02-28 23:52:31,31117,-77.0352,38.92333
15th & F St NE,124722,2013-05-30 12:13:26,2023-02-28 22:55:18,31632,-76.983575,38.897195
15th & Harvard St NW,8692,2020-04-01 08:58:06,2022-01-19 07:40:16,,-77.035,38.926
15th & K St NW,246688,2012-07-02 09:38:21,2023-02-28 21:33:59,31254,-77.03353,38.902
15th & L St NW,195156,2014-10-07 13:55:25,2023-02-28 21:04:45,31276,-77.034918,38.903649
15th & M St NW,149594,2017-06-01 11:57:03,2023-02-28 23:06:21,31298,-77.034674,38.905424
15th & N Scott St,41752,2012-04-25 19:52:55,2019-02-28 23:27:28,,-77.083,38.891
15th & P St NW,944642,2010-09-20 12:34:17,2023-02-28 23:11:40,31201,-77.03442692756653,38.90980062655191
15th & W St NW,221768,2017-01-05 13:12:19,2023-02-28 22:16:22,31125,-77.034449,38.9190185
15th St & Constitution Ave NW,234328,2017-06-22 11:08:03,2023-02-28 21:22:40,31321,-77.033234,38.892244
15th St & Massachusetts Ave SE,166277,2011-12-22 17:23:37,2023-02-28 22:19:39,31626,-76.983569,38.88732
15th St & N Scott St,17811,2019-03-01 08:39:22,2023-02-28 23:12:25,31031,-77.08095,38.89054
15th St & Pennsylvania Ave NW,104062,2019-03-01 08:11:44,2023-02-28 23:02:27,31129,-77.0333808660507,38.89646474748647
15th St & Pennsylvania Ave NW/Pershing Park,60382,2017-09-27 12:05:10,2019-02-28 22:23:24,,-80.822,35.23
16th & Bangor St SE,41,2023-01-13 01:28:05,2023-02-28 16:01:34,31829,-76.983585,38.86044
16th & Harvard St NW,351174,2010-09-20 12:36:28,2023-02-28 23:36:25,31135,-77.03665,38.926102
16th & Irving St NW,102053,2016-03-10 10:40:20,2023-02-28 23:46:43,31122,-77.03625,38.928893
16th & Q St SE / Anacostia HS,7227,2016-09-09 17:21:07,2023-02-24 09:57:24,31812,-76.982359,38.870695
16th & R St NW,154771,2016-03-10 17:01:12,2023-02-28 21:57:49,31282,-77.036278,38.912652
17th & Corcoran St NW,660056,2010-09-23 22:19:15,2023-02-28 23:08:27,31214,-77.0387,38.9121
17th & G St NW,303458,2014-10-07 09:17:10,2023-03-01 09:09:37,31277,-77.039643,38.898301
17th & K St NW,464923,2010-09-21 17:27:23,2023-02-28 21:27:45,31213,-77.03863,38.90276
17th & K St NW / Farragut Square,391513,2011-04-29 09:39:31,2023-02-28 22:52:04,31233,-77.038322,38.902061
17th & P St NW,48511,2021-10-05 13:28:07,2023-02-28 23:50:25,31330,-77.038566,38.909858
17th & Upshur St NW,9526,2019-07-24 16:30:05,2023-02-28 20:34:39,31420,-77.038684,38.942146
17th St & Independence Ave SW,280763,2016-06-14 11:31:34,2023-03-02 17:25:41,31290,-77.038325,38.888097
17th St & Massachusetts Ave NW,370332,2013-05-06 11:01:33,2023-02-28 22:21:23,31267,-77.038359,38.908142
17th St & Rhode Island Ave NW,721,2023-02-09 12:29:33,2023-02-28 22:19:40,31210,-77.03862726688385,38.906767059408295
18th & C St NW,81090,2016-04-19 08:49:14,2023-02-28 23:28:18,31284,-77.041544,38.893511
18th & Eads St.,42565,2010-09-20 18:51:29,2019-02-28 20:46:17,,-77.055,38.857
18th & L St NW,57763,2019-06-01 07:25:20,2023-02-28 22:34:05,31224,-77.04245209693909,38.903741450919384
18th & M St NW,372132,2010-10-07 18:06:33,2023-02-28 21:56:55,31221,-77.04177886247635,38.90506687455313
18th & Monroe St NE,10211,2017-03-08 15:37:48,2023-02-28 20:30:39,31521,-76.979517,38.93293
18th & New Hampshire Ave NW,120662,2019-01-24 14:25:30,2023-02-28 22:41:41,31324,-77.041829,38.911268
18th & R St NW,279083,2014-11-10 11:37:07,2023-02-28 23:20:08,31278,-77.041834,38.912648
18th St & Pennsylvania Ave NW,294044,2011-11-29 08:33:49,2023-02-28 21:06:02,31242,-77.041539,38.89968
18th St & Rhode Island Ave NE,18885,2013-05-30 12:14:56,2023-02-28 16:09:18,31510,-76.978924,38.927095
18th St & S Eads St,8652,2019-03-01 13:16:58,2021-08-25 08:59:00,,-77.053,38.857
18th St & Wyoming Ave NW,334305,2013-04-03 15:22:53,2023-03-01 09:22:07,31114,-77.041571,38.918809
19th & E Street NW,112298,2010-09-20 12:41:37,2023-02-28 19:45:05,31206,-77.0436,38.8952
19th & East Capitol St SE,116752,2010-09-20 13:00:15,2023-02-28 20:54:18,31601,-76.9769,38.8896
19th & G St NW,132780,2015-03-20 08:30:58,2023-02-28 23:43:33,31279,-77.043182,38.898412
19th & I St NW,5,2023-02-26 12:16:51,2023-02-28 09:09:24,31253,-77.04338550567627,38.901633245815496
19th & K St NW,179157,2012-06-27 08:55:07,2023-02-28 22:24:07,,-77.043,38.902
19th & L St NW,199524,2010-10-18 14:06:38,2019-05-31 20:40:54,,-77.046,38.903
19th & Savannah St SE,831,2017-09-21 21:29:27,2023-02-27 12:20:26,31815,-76.97703,38.84623
19th St & Constitution Ave NW,307440,2010-10-16 15:43:28,2023-02-28 18:03:39,31235,-77.04307436943054,38.89221235271478
19th St & Pennsylvania Ave NW,216418,2010-09-20 12:10:43,2023-02-28 20:24:25,31100,-77.0429,38.9003
19th St N & Ft Myer Dr,1499,2022-11-15 08:46:16,2023-02-28 23:03:32,31014,-77.072143,38.897218
1st & D St SE,135592,2016-09-16 12:41:12,2023-02-28 22:10:49,31643,-77.005965,38.884916
1st & H St NW,171572,2014-02-18 16:48:14,2023-02-28 20:39:07,31638,-77.012108,38.900358
1st & I St SE,38333,2022-05-24 17:03:30,2023-02-28 23:29:32,31628,-77.00572729110718,38.878854378063295
1st & K NE,29,2020-05-26 12:27:41,2020-05-27 22:39:48,,-77.005,38.902
1st & K St NE,67217,2020-05-26 15:39:54,2023-03-01 00:09:32,31662,-77.005649,38.902386
1st & K St SE,343439,2012-02-08 13:46:17,2022-05-24 16:56:30,,-77.005,38.878
1st & L St NW,424,2023-01-11 13:53:44,2023-02-28 21:06:04,31677,-77.011987,38.903819
1st & M St NE,625264,2010-09-20 12:26:08,2023-03-01 00:46:19,31603,-77.005483,38.905697
1st & M St SE,84801,2018-09-14 13:45:46,2023-02-28 23:07:06,31650,-77.006072,38.876893
1st & N St  SE,148232,2010-09-20 11:41:22,2021-08-09 12:09:21,,-77.008,38.876
1st & N St SE,28725,2020-04-01 16:27:07,2023-02-28 23:36:04,31209,-77.00575411319733,38.875022735559995
1st & O St NW,130704,2016-04-05 18:46:55,2023-02-28 23:59:26,31519,-77.012365,38.908643
1st & Q St SW,2863,2022-09-01 14:14:36,2023-02-28 21:56:35,31676,-77.01191514730453,38.870823939537914
1st & Rhode Island Ave NW,315358,2011-12-06 09:11:04,2023-02-28 20:49:50,31506,-77.012289,38.915417
1st & S Capitol St SE / Oxon Run Trail,4771,2017-09-29 10:07:38,2023-02-26 08:25:23,31817,-77.005497,38.824481
1st & Washington Hospital Center NW,70851,2012-02-14 12:58:35,2023-02-28 17:53:53,31507,-77.012457,38.928743
1st St & Potomac Ave SE,29661,2020-12-29 16:38:09,2023-02-28 21:45:16,31668,-77.00591,38.871841
20th & Columbia Rd NW,34052,2021-01-12 19:37:17,2023-02-28 22:33:28,31133,-77.045487,38.918036
20th & Crystal Dr,83506,2010-09-20 12:42:14,2018-07-31 23:40:15,,-77.051,38.856
20th & E St NW,275884,2010-09-20 15:17:21,2023-03-01 00:00:10,31204,-77.045,38.8963
20th & L St NW,193910,2012-06-25 10:18:14,2023-02-28 19:04:58,31250,-77.044789,38.903584
20th & O St NW / Dupont South,384275,2012-02-10 17:39:51,2023-02-28 23:21:26,31234,-77.04478,38.908905
20th St & Florida Ave NW,518529,2010-09-20 18:25:44,2023-02-28 23:51:09,31110,-77.0446,38.9154
20th St & Virginia Ave NW,84091,2013-01-31 11:58:16,2023-02-28 19:42:34,31259,-77.045128,38.894722
21st & I St NW,400970,2010-09-20 13:07:31,2023-02-28 23:32:08,31205,-77.04644858837128,38.90071062547463
21st & M St NW,426756,2010-09-20 15:05:48,2020-05-20 23:27:25,,-77.046,38.905
21st St & Constitution Ave NW,160742,2011-09-22 17:10:47,2022-09-27 07:59:34,,-77.046,38.892
21st St & G st NW,50900,2020-11-10 12:49:57,2023-02-28 23:03:56,31328,-77.04691261053085,38.89830173667249
21st St & N Pierce St,12089,2019-03-01 07:05:40,2023-02-28 12:48:42,31093,-77.078317,38.898984
21st St & Pennsylvania Ave NW,185863,2012-06-27 11:10:42,2023-02-28 19:34:19,31252,-77.046564,38.901539
21st St N & N Pierce St,17409,2014-11-26 06:34:44,2019-02-28 20:14:44,,-94.925,29.4
22nd & H  NW (disabled),591,2020-01-01 16:09:44,2020-01-21 10:54:29,,-77.051,38.898
22nd & H St NW,90656,2017-07-13 16:06:25,2023-02-28 23:10:01,31127,-77.04885238395946,38.89892546716842
22nd & I St NW / Foggy Bottom,396666,2012-07-16 09:03:41,2023-02-28 23:05:48,31257,-77.048911,38.90088
22nd & P ST NW,178711,2016-04-19 14:36:24,2023-02-28 23:19:24,31285,-77.048728,38.909394
22nd St & Constitution Ave NW,81681,2016-10-05 13:43:22,2023-02-28 20:53:20,31292,-77.048947,38.892441
23rd & Crystal Dr,79623,2010-09-20 13:55:40,2018-07-31 23:07:21,,-77.050264,38.905303
23rd & E St NW ,192324,2013-01-31 13:59:35,2023-02-28 19:58:49,31260,-77.049882,38.896104
23rd & M St NW,200208,2017-08-01 11:44:34,2023-02-28 23:36:45,31128,-77.050264,38.905303
23rd St S & Hayes St,5426,2020-12-09 16:38:24,2023-02-28 19:01:18,31938,-77.059496,38.853002
24th & N St NW,246417,2012-07-06 16:41:10,2023-02-28 23:38:44,31255,-77.05152,38.9066
24th & R St NE / National Arboretum,38878,2016-09-10 11:13:20,2023-02-28 16:08:46,31520,-76.971923,38.91263
25th St & Pennsylvania Ave NW,442583,2010-10-29 16:36:55,2023-03-01 02:49:49,31237,-77.053485,38.903827
26th & S Clark St,35600,2010-09-20 13:48:32,2019-02-28 16:31:30,,-77.054,38.85
27th & Crystal Dr,79631,2010-09-20 13:20:41,2018-07-31 22:53:46,,-77.053,38.848
28th St & S Meade St,11109,2019-03-01 07:31:06,2023-02-28 19:27:00,31055,-77.069275,38.846222
28th St S & S Meade St,15129,2013-03-28 21:03:49,2019-02-28 21:31:44,,-111.259,47.497
2nd & G St NE,176896,2015-06-18 07:57:19,2023-02-28 23:25:18,31639,-77.003666,38.89967
2nd & V St SW,1,2020-12-23 14:23:31,2020-12-23 14:23:31,,-77.013,38.863
2nd & V St SW / James Creek Marina,14693,2020-12-25 11:07:27,2023-02-28 21:41:01,31667,-77.013814,38.863743
2nd St & Massachusetts Ave NE,178229,2016-05-27 13:22:12,2023-02-28 23:10:46,31641,-77.003135,38.894972
2nd St & Seaton Pl NE,47629,2017-06-01 16:30:11,2023-02-28 21:58:53,31522,-77.00356006622314,38.914751108831155
3000 Connecticut Ave NW / National Zoo,138475,2011-12-21 18:55:14,2023-02-28 20:54:56,31307,-77.055599,38.930282
31st & Water St NW,75340,2017-03-24 08:35:08,2021-04-12 20:55:18,,-77.061,38.902
31st & Woodrow St S,2884,2013-12-17 09:54:46,2019-02-28 18:07:41,,-77.097,38.837
31st St & S Woodrow St,2341,2019-03-05 13:39:55,2023-02-26 16:39:15,31072,-77.0934784,38.8378458
34th & Water St NW,200214,2014-07-09 12:14:29,2023-02-28 23:15:30,31314,-77.0675285,38.9037315
34th St & Minnesota Ave SE,407,2013-06-04 11:21:02,2016-04-11 12:08:16,,-73.994,40.752
34th St & Wisconsin Ave NW,140625,2010-10-15 14:16:13,2023-02-28 18:10:01,31226,-77.0682,38.916442
36th & Calvert St NW / Glover Park,90929,2010-11-08 14:33:29,2023-02-28 23:07:49,31304,-77.070334,38.922581
37th & Ely Pl SE,673,2019-03-05 06:19:57,2023-02-26 13:59:12,31715,-76.949709,38.883011
37th & Ely Pl SE / Fort Dupont Ice Arena,156,2017-09-24 09:50:08,2019-02-05 14:43:53,,-77.07166,38.907837
37th & O St NW / Georgetown University,298277,2010-10-25 16:57:38,2023-02-28 23:24:39,31236,-77.07166,38.907837
39th & Calvert St NW / Stoddert,106029,2012-02-10 14:38:27,2023-02-28 21:20:31,31306,-77.077271,38.922649
39th & Veazey St NW,62841,2013-02-11 16:57:49,2023-02-28 22:00:42,31308,-77.077078,38.943837
3rd & D St SE,274343,2010-09-22 15:18:17,2023-02-28 22:57:05,31605,-77.0023,38.8851
3rd & Elm St NW,176441,2013-07-23 11:02:36,2023-02-28 23:39:48,31118,-77.01597,38.917622
3rd & G St SE,219180,2011-07-17 12:29:00,2023-02-28 22:29:39,31625,-77.001828,38.881185
3rd & H St NE,402037,2010-10-14 18:08:03,2023-02-28 21:02:25,31616,-77.001949,38.900412
3rd & H St NW,266680,2010-09-21 17:00:09,2023-02-28 22:17:53,31604,-77.015289,38.899408
3rd & M St NE,367229,2013-02-15 07:13:04,2023-02-28 23:44:47,,-77.002,38.905
3rd & M St SE,7422,2022-06-30 11:10:11,2023-02-28 22:02:52,31669,-77.002161,38.876823
3rd & M st SE,12862,2021-01-05 18:02:44,2022-06-30 15:14:19,,-77.002,38.876
3rd & N St NE,807,2023-01-03 14:27:59,2023-02-28 22:21:16,31540,-77.002109,38.907073
3rd & Tingey St SE,202814,2013-10-02 07:48:28,2023-02-28 20:47:42,31634,-77.0024,38.87501
3rd & Underwood St NW,13253,2017-03-08 13:03:47,2023-02-28 18:23:57,31413,-77.016574,38.969903
3rd St & Pennsylvania Ave SE,271216,2013-07-23 13:40:27,2023-02-28 22:05:39,31269,-77.001955,38.887378
3rd St & Riggs Rd NE,12709,2016-12-22 17:17:41,2023-02-28 20:59:01,31412,-77.002239,38.957463
41st St & Alabama Ave SE / Fort Davis Rec,7,2023-01-24 15:26:25,2023-02-24 14:26:24,31724,-76.945283,38.870353
47th & Elm St,16063,2013-10-19 17:42:34,2023-02-28 14:19:17,32021,-77.091991,38.982456
48th Pl & MacArthur Blvd NW,11208,2018-09-15 12:46:36,2023-02-28 16:32:50,31322,-77.0957824587822,38.9170363119413
4th & C St SW,448795,2012-01-27 12:28:37,2023-02-28 23:07:35,31243,-77.01770067214966,38.88637194054526
4th & College St NW,1072,2022-09-14 20:41:55,2023-02-28 22:39:22,31138,-77.01813519001007,38.92123296360907
4th & D St NW / Judiciary Square,179711,2011-06-25 09:59:09,2023-02-28 20:46:12,31621,-77.016106,38.895344
4th & E St SW,329429,2011-12-01 16:58:01,2023-03-01 12:11:49,31244,-77.017445,38.88412
4th & East Capitol St NE,328049,2010-10-29 17:35:57,2023-02-28 21:40:56,31618,-77.000349,38.889955
4th & Florida Ave NE,55572,2021-10-13 12:23:12,2023-02-28 22:39:31,31532,-77.00069814920425,38.90731645057457
4th & G St SW,18929,2022-06-04 09:29:16,2023-02-28 23:34:00,31666,-77.01769933104515,38.881116725009335
4th & M St SE,75786,2018-11-14 13:23:57,2023-02-28 22:15:45,31652,-77.000736,38.876751
4th & M St SW,486839,2010-09-20 11:43:56,2023-02-28 22:21:06,31108,-77.01777443289757,38.876822693625876
4th & O St SW,416,2023-02-10 12:29:27,2023-02-28 17:47:28,31678,-77.017585,38.872964
4th & W St NE,107520,2010-09-20 12:21:52,2023-02-28 23:17:55,31500,-77.000648,38.919077
4th St & G St SW,32610,2020-11-12 19:58:54,2022-06-06 13:23:21,,-77.017,38.881
4th St & K St NW,62658,2019-08-01 01:45:53,2022-03-23 09:09:53,,-77.016,38.902
4th St & Madison Dr NW,421347,2016-06-14 08:10:44,2023-02-28 20:27:47,31288,-77.0172465,38.8904955
4th St & Mississippi Ave SE,4374,2017-09-21 01:10:32,2023-02-26 08:19:24,31816,-77.0009,38.836
53rd & D St SE/C.W. Harris Elementary,626,2021-01-17 11:01:41,2023-02-23 21:49:55,31671,-76.925315,38.883318
5th & F St NW,330305,2010-10-09 09:18:43,2023-02-28 22:08:07,31620,-77.019347,38.897222
5th & K St NW,601140,2010-09-20 12:05:37,2023-02-28 23:01:45,31600,-77.019027,38.90304
5th & Kennedy St NW,33726,2013-04-12 16:44:15,2023-02-28 19:45:19,31403,-77.0198142528534,38.956555547721955
5th & Morse St NE,4644,2022-09-20 12:27:07,2023-02-28 21:27:24,31536,-76.99916660785675,38.907286773254675
5th St & Massachusetts Ave NW,404986,2013-05-06 09:02:10,2023-02-28 22:43:13,31265,-77.018677,38.90093
6035 Warehouse,1099,2020-04-05 18:41:56,2023-02-25 15:38:15,,-77.01,38.963
61st St & Banks Pl NE,2157,2016-10-09 12:22:10,2023-02-23 16:12:30,31714,-76.913563,38.891805
6th & H St NE,368193,2011-12-12 09:20:42,2023-03-04 03:11:39,31615,-76.998347,38.899972
6th & K St NE,81364,2016-12-21 17:28:00,2023-02-28 23:56:18,31645,-76.99840486049652,38.90293157359119
6th & S Ball St,9030,2014-09-17 19:43:29,2018-12-03 18:57:24,,-77.053,38.864
6th St & Indiana Ave NW,271711,2013-04-03 10:31:35,2023-02-28 23:03:41,31264,-77.01994,38.894573
7th & E St SW,67516,2017-03-24 12:31:06,2023-02-28 17:22:22,31294,-77.021741,38.88345
7th & F St NW / National Portrait Gallery,519484,2011-04-29 14:10:17,2023-02-28 22:55:13,31232,-77.02219069004059,38.89728304853854
7th & K St NW,106279,2018-10-17 12:19:31,2023-02-28 23:55:25,31653,-77.021392,38.902674
7th & Monroe St NE,3558,2022-08-16 16:08:10,2023-02-28 23:07:00,31534,-76.9961330294609,38.932242581555066
7th & R St NW / Shaw Library,351606,2011-11-29 17:35:30,2023-02-28 23:04:14,31245,-77.022155,38.912719
7th & S St NW,55005,2019-08-01 11:54:03,2023-03-01 00:02:23,31130,-77.02159523963928,38.914173639930105
7th & T St NW,407152,2010-09-20 12:14:27,2023-01-19 09:41:09,,-77.022,38.915
7th St & Florida Ave NW,1698,2023-01-19 16:46:34,2023-02-28 23:02:18,31109,-77.02200293540955,38.91613684808331
7th St & Massachusetts Ave NE,67820,2018-01-10 15:38:29,2023-02-28 21:46:53,31647,-76.99602,38.89222
8th & D St NW,258616,2013-07-23 08:36:20,2023-02-28 22:51:22,31270,-77.02324,38.894851
8th & East Capitol St NE,151919,2013-05-14 12:20:20,2023-02-28 23:01:19,31629,-76.995193,38.889988
8th & Eye St SE / Barracks Row,149415,2010-09-24 13:03:26,2023-02-28 23:02:06,31608,-76.9953,38.8792
